state,state_abbr,year,direction,visa_group,migration_count,plot_value
Australia,AUS,2004-05,Arrivals,Student - VET,7990,7990
Australia,AUS,2005-06,Arrivals,Student - VET,10500,10500
Australia,AUS,2006-07,Arrivals,Student - VET,19970,19970
Australia,AUS,2007-08,Arrivals,Student - VET,31420,31420
Australia,AUS,2008-09,Arrivals,Student - VET,53570,53570
Australia,AUS,2009-10,Arrivals,Student - VET,25710,25710
Australia,AUS,2010-11,Arrivals,Student - VET,11000,11000
Australia,AUS,2011-12,Arrivals,Student - VET,10150,10150
Australia,AUS,2012-13,Arrivals,Student - VET,8460,8460
Australia,AUS,2013-14,Arrivals,Student - VET,9740,9740
Australia,AUS,2014-15,Arrivals,Student - VET,11180,11180
Australia,AUS,2015-16,Arrivals,Student - VET,15270,15270
Australia,AUS,2016-17,Arrivals,Student - VET,16300,16300
Australia,AUS,2017-18,Arrivals,Student - VET,19650,19650
Australia,AUS,2018-19,Arrivals,Student - VET,22650,22650
Australia,AUS,2019-20,Arrivals,Student - VET,11420,11420
Australia,AUS,2020-21,Arrivals,Student - VET,120,120
Australia,AUS,2021-22,Arrivals,Student - VET,21470,21470
Australia,AUS,2022-23,Arrivals,Student - VET,38140,38140
Australia,AUS,2023-24,Arrivals,Student - VET,20020,20020
Australia,AUS,2004-05,Arrivals,Student - higher education,32750,32750
Australia,AUS,2005-06,Arrivals,Student - higher education,42040,42040
Australia,AUS,2006-07,Arrivals,Student - higher education,57940,57940
Australia,AUS,2007-08,Arrivals,Student - higher education,73150,73150
Australia,AUS,2008-09,Arrivals,Student - higher education,72080,72080
Australia,AUS,2009-10,Arrivals,Student - higher education,56500,56500
Australia,AUS,2010-11,Arrivals,Student - higher education,43020,43020
Australia,AUS,2011-12,Arrivals,Student - higher education,41870,41870
Australia,AUS,2012-13,Arrivals,Student - higher education,56500,56500
Australia,AUS,2013-14,Arrivals,Student - higher education,79140,79140
Australia,AUS,2014-15,Arrivals,Student - higher education,85070,85070
Australia,AUS,2015-16,Arrivals,Student - higher education,89170,89170
Australia,AUS,2016-17,Arrivals,Student - higher education,101440,101440
Australia,AUS,2017-18,Arrivals,Student - higher education,106520,106520
Australia,AUS,2018-19,Arrivals,Student - higher education,111310,111310
Australia,AUS,2019-20,Arrivals,Student - higher education,75950,75950
Australia,AUS,2020-21,Arrivals,Student - higher education,730,730
Australia,AUS,2021-22,Arrivals,Student - higher education,98410,98410
Australia,AUS,2022-23,Arrivals,Student - higher education,177400,177400
Australia,AUS,2023-24,Arrivals,Student - higher education,146660,146660
Australia,AUS,2004-05,Arrivals,Student - other,25440,25440
Australia,AUS,2005-06,Arrivals,Student - other,20550,20550
Australia,AUS,2006-07,Arrivals,Student - other,25810,25810
Australia,AUS,2007-08,Arrivals,Student - other,29160,29160
Australia,AUS,2008-09,Arrivals,Student - other,27110,27110
Australia,AUS,2009-10,Arrivals,Student - other,24450,24450
Australia,AUS,2010-11,Arrivals,Student - other,21330,21330
Australia,AUS,2011-12,Arrivals,Student - other,21250,21250
Australia,AUS,2012-13,Arrivals,Student - other,21260,21260
Australia,AUS,2013-14,Arrivals,Student - other,25450,25450
Australia,AUS,2014-15,Arrivals,Student - other,25870,25870
Australia,AUS,2015-16,Arrivals,Student - other,27690,27690
Australia,AUS,2016-17,Arrivals,Student - other,31670,31670
Australia,AUS,2017-18,Arrivals,Student - other,31460,31460
Australia,AUS,2018-19,Arrivals,Student - other,30390,30390
Australia,AUS,2019-20,Arrivals,Student - other,23070,23070
Australia,AUS,2020-21,Arrivals,Student - other,670,670
Australia,AUS,2021-22,Arrivals,Student - other,21540,21540
Australia,AUS,2022-23,Arrivals,Student - other,62220,62220
Australia,AUS,2023-24,Arrivals,Student - other,37450,37450
Australia,AUS,2004-05,Departures,Student - VET,3080,-3080
Australia,AUS,2005-06,Departures,Student - VET,3410,-3410
Australia,AUS,2006-07,Departures,Student - VET,3370,-3370
Australia,AUS,2007-08,Departures,Student - VET,4070,-4070
Australia,AUS,2008-09,Departures,Student - VET,5560,-5560
Australia,AUS,2009-10,Departures,Student - VET,9880,-9880
Australia,AUS,2010-11,Departures,Student - VET,12330,-12330
Australia,AUS,2011-12,Departures,Student - VET,9020,-9020
Australia,AUS,2012-13,Departures,Student - VET,7940,-7940
Australia,AUS,2013-14,Departures,Student - VET,8260,-8260
Australia,AUS,2014-15,Departures,Student - VET,8720,-8720
Australia,AUS,2015-16,Departures,Student - VET,9450,-9450
Australia,AUS,2016-17,Departures,Student - VET,11390,-11390
Australia,AUS,2017-18,Departures,Student - VET,15150,-15150
Australia,AUS,2018-19,Departures,Student - VET,16980,-16980
Australia,AUS,2019-20,Departures,Student - VET,22160,-22160
Australia,AUS,2020-21,Departures,Student - VET,11060,-11060
Australia,AUS,2021-22,Departures,Student - VET,7000,-7000
Australia,AUS,2022-23,Departures,Student - VET,4550,-4550
Australia,AUS,2023-24,Departures,Student - VET,7960,-7960
Australia,AUS,2004-05,Departures,Student - higher education,9010,-9010
Australia,AUS,2005-06,Departures,Student - higher education,14780,-14780
Australia,AUS,2006-07,Departures,Student - higher education,16020,-16020
Australia,AUS,2007-08,Departures,Student - higher education,15620,-15620
Australia,AUS,2008-09,Departures,Student - higher education,18120,-18120
Australia,AUS,2009-10,Departures,Student - higher education,24200,-24200
Australia,AUS,2010-11,Departures,Student - higher education,30100,-30100
Australia,AUS,2011-12,Departures,Student - higher education,30390,-30390
Australia,AUS,2012-13,Departures,Student - higher education,28370,-28370
Australia,AUS,2013-14,Departures,Student - higher education,26560,-26560
Australia,AUS,2014-15,Departures,Student - higher education,25330,-25330
Australia,AUS,2015-16,Departures,Student - higher education,24190,-24190
Australia,AUS,2016-17,Departures,Student - higher education,25410,-25410
Australia,AUS,2017-18,Departures,Student - higher education,31150,-31150
Australia,AUS,2018-19,Departures,Student - higher education,40930,-40930
Australia,AUS,2019-20,Departures,Student - higher education,66030,-66030
Australia,AUS,2020-21,Departures,Student - higher education,43580,-43580
Australia,AUS,2021-22,Departures,Student - higher education,15530,-15530
Australia,AUS,2022-23,Departures,Student - higher education,7930,-7930
Australia,AUS,2023-24,Departures,Student - higher education,18950,-18950
Australia,AUS,2004-05,Departures,Student - other,9150,-9150
Australia,AUS,2005-06,Departures,Student - other,7880,-7880
Australia,AUS,2006-07,Departures,Student - other,6090,-6090
Australia,AUS,2007-08,Departures,Student - other,6330,-6330
Australia,AUS,2008-09,Departures,Student - other,7030,-7030
Australia,AUS,2009-10,Departures,Student - other,7690,-7690
Australia,AUS,2010-11,Departures,Student - other,7900,-7900
Australia,AUS,2011-12,Departures,Student - other,8160,-8160
Australia,AUS,2012-13,Departures,Student - other,8650,-8650
Australia,AUS,2013-14,Departures,Student - other,9330,-9330
Australia,AUS,2014-15,Departures,Student - other,10990,-10990
Australia,AUS,2015-16,Departures,Student - other,10470,-10470
Australia,AUS,2016-17,Departures,Student - other,10010,-10010
Australia,AUS,2017-18,Departures,Student - other,9110,-9110
Australia,AUS,2018-19,Departures,Student - other,9540,-9540
Australia,AUS,2019-20,Departures,Student - other,12730,-12730
Australia,AUS,2020-21,Departures,Student - other,7550,-7550
Australia,AUS,2021-22,Departures,Student - other,4330,-4330
Australia,AUS,2022-23,Departures,Student - other,3010,-3010
Australia,AUS,2023-24,Departures,Student - other,5910,-5910
New South Wales,NSW,2004-05,Arrivals,Student - VET,3790,3790
New South Wales,NSW,2005-06,Arrivals,Student - VET,4870,4870
New South Wales,NSW,2006-07,Arrivals,Student - VET,9390,9390
New South Wales,NSW,2007-08,Arrivals,Student - VET,14980,14980
New South Wales,NSW,2008-09,Arrivals,Student - VET,18540,18540
New South Wales,NSW,2009-10,Arrivals,Student - VET,8650,8650
New South Wales,NSW,2010-11,Arrivals,Student - VET,4970,4970
New South Wales,NSW,2011-12,Arrivals,Student - VET,4600,4600
New South Wales,NSW,2012-13,Arrivals,Student - VET,3750,3750
New South Wales,NSW,2013-14,Arrivals,Student - VET,4460,4460
New South Wales,NSW,2014-15,Arrivals,Student - VET,5420,5420
New South Wales,NSW,2015-16,Arrivals,Student - VET,6710,6710
New South Wales,NSW,2016-17,Arrivals,Student - VET,7260,7260
New South Wales,NSW,2017-18,Arrivals,Student - VET,9180,9180
New South Wales,NSW,2018-19,Arrivals,Student - VET,10630,10630
New South Wales,NSW,2019-20,Arrivals,Student - VET,4360,4360
New South Wales,NSW,2020-21,Arrivals,Student - VET,60,60
New South Wales,NSW,2021-22,Arrivals,Student - VET,10920,10920
New South Wales,NSW,2022-23,Arrivals,Student - VET,14480,14480
New South Wales,NSW,2023-24,Arrivals,Student - VET,7200,7200
New South Wales,NSW,2004-05,Arrivals,Student - higher education,11440,11440
New South Wales,NSW,2005-06,Arrivals,Student - higher education,14830,14830
New South Wales,NSW,2006-07,Arrivals,Student - higher education,20110,20110
New South Wales,NSW,2007-08,Arrivals,Student - higher education,23690,23690
New South Wales,NSW,2008-09,Arrivals,Student - higher education,22720,22720
New South Wales,NSW,2009-10,Arrivals,Student - higher education,18870,18870
New South Wales,NSW,2010-11,Arrivals,Student - higher education,14370,14370
New South Wales,NSW,2011-12,Arrivals,Student - higher education,14340,14340
New South Wales,NSW,2012-13,Arrivals,Student - higher education,20460,20460
New South Wales,NSW,2013-14,Arrivals,Student - higher education,27380,27380
New South Wales,NSW,2014-15,Arrivals,Student - higher education,31120,31120
New South Wales,NSW,2015-16,Arrivals,Student - higher education,32050,32050
New South Wales,NSW,2016-17,Arrivals,Student - higher education,36900,36900
New South Wales,NSW,2017-18,Arrivals,Student - higher education,38680,38680
New South Wales,NSW,2018-19,Arrivals,Student - higher education,37440,37440
New South Wales,NSW,2019-20,Arrivals,Student - higher education,24240,24240
New South Wales,NSW,2020-21,Arrivals,Student - higher education,320,320
New South Wales,NSW,2021-22,Arrivals,Student - higher education,37270,37270
New South Wales,NSW,2022-23,Arrivals,Student - higher education,63190,63190
New South Wales,NSW,2023-24,Arrivals,Student - higher education,49900,49900
New South Wales,NSW,2004-05,Arrivals,Student - other,9620,9620
New South Wales,NSW,2005-06,Arrivals,Student - other,7410,7410
New South Wales,NSW,2006-07,Arrivals,Student - other,9980,9980
New South Wales,NSW,2007-08,Arrivals,Student - other,11950,11950
New South Wales,NSW,2008-09,Arrivals,Student - other,10020,10020
New South Wales,NSW,2009-10,Arrivals,Student - other,8450,8450
New South Wales,NSW,2010-11,Arrivals,Student - other,7180,7180
New South Wales,NSW,2011-12,Arrivals,Student - other,6910,6910
New South Wales,NSW,2012-13,Arrivals,Student - other,6700,6700
New South Wales,NSW,2013-14,Arrivals,Student - other,7900,7900
New South Wales,NSW,2014-15,Arrivals,Student - other,8420,8420
New South Wales,NSW,2015-16,Arrivals,Student - other,9410,9410
New South Wales,NSW,2016-17,Arrivals,Student - other,11510,11510
New South Wales,NSW,2017-18,Arrivals,Student - other,11680,11680
New South Wales,NSW,2018-19,Arrivals,Student - other,10600,10600
New South Wales,NSW,2019-20,Arrivals,Student - other,7600,7600
New South Wales,NSW,2020-21,Arrivals,Student - other,260,260
New South Wales,NSW,2021-22,Arrivals,Student - other,7200,7200
New South Wales,NSW,2022-23,Arrivals,Student - other,20130,20130
New South Wales,NSW,2023-24,Arrivals,Student - other,12070,12070
New South Wales,NSW,2004-05,Departures,Student - VET,1580,-1580
New South Wales,NSW,2005-06,Departures,Student - VET,1750,-1750
New South Wales,NSW,2006-07,Departures,Student - VET,1840,-1840
New South Wales,NSW,2007-08,Departures,Student - VET,2220,-2220
New South Wales,NSW,2008-09,Departures,Student - VET,3040,-3040
New South Wales,NSW,2009-10,Departures,Student - VET,4840,-4840
New South Wales,NSW,2010-11,Departures,Student - VET,5550,-5550
New South Wales,NSW,2011-12,Departures,Student - VET,4290,-4290
New South Wales,NSW,2012-13,Departures,Student - VET,3910,-3910
New South Wales,NSW,2013-14,Departures,Student - VET,3900,-3900
New South Wales,NSW,2014-15,Departures,Student - VET,4100,-4100
New South Wales,NSW,2015-16,Departures,Student - VET,4450,-4450
New South Wales,NSW,2016-17,Departures,Student - VET,5100,-5100
New South Wales,NSW,2017-18,Departures,Student - VET,6790,-6790
New South Wales,NSW,2018-19,Departures,Student - VET,7710,-7710
New South Wales,NSW,2019-20,Departures,Student - VET,10660,-10660
New South Wales,NSW,2020-21,Departures,Student - VET,4790,-4790
New South Wales,NSW,2021-22,Departures,Student - VET,3350,-3350
New South Wales,NSW,2022-23,Departures,Student - VET,2090,-2090
New South Wales,NSW,2023-24,Departures,Student - VET,3460,-3460
New South Wales,NSW,2004-05,Departures,Student - higher education,2780,-2780
New South Wales,NSW,2005-06,Departures,Student - higher education,4770,-4770
New South Wales,NSW,2006-07,Departures,Student - higher education,5200,-5200
New South Wales,NSW,2007-08,Departures,Student - higher education,5270,-5270
New South Wales,NSW,2008-09,Departures,Student - higher education,6200,-6200
New South Wales,NSW,2009-10,Departures,Student - higher education,8100,-8100
New South Wales,NSW,2010-11,Departures,Student - higher education,10200,-10200
New South Wales,NSW,2011-12,Departures,Student - higher education,10380,-10380
New South Wales,NSW,2012-13,Departures,Student - higher education,9420,-9420
New South Wales,NSW,2013-14,Departures,Student - higher education,8720,-8720
New South Wales,NSW,2014-15,Departures,Student - higher education,8390,-8390
New South Wales,NSW,2015-16,Departures,Student - higher education,7980,-7980
New South Wales,NSW,2016-17,Departures,Student - higher education,8270,-8270
New South Wales,NSW,2017-18,Departures,Student - higher education,10870,-10870
New South Wales,NSW,2018-19,Departures,Student - higher education,15290,-15290
New South Wales,NSW,2019-20,Departures,Student - higher education,25420,-25420
New South Wales,NSW,2020-21,Departures,Student - higher education,14630,-14630
New South Wales,NSW,2021-22,Departures,Student - higher education,5420,-5420
New South Wales,NSW,2022-23,Departures,Student - higher education,2890,-2890
New South Wales,NSW,2023-24,Departures,Student - higher education,8060,-8060
New South Wales,NSW,2004-05,Departures,Student - other,3270,-3270
New South Wales,NSW,2005-06,Departures,Student - other,2380,-2380
New South Wales,NSW,2006-07,Departures,Student - other,1520,-1520
New South Wales,NSW,2007-08,Departures,Student - other,1550,-1550
New South Wales,NSW,2008-09,Departures,Student - other,1730,-1730
New South Wales,NSW,2009-10,Departures,Student - other,2040,-2040
New South Wales,NSW,2010-11,Departures,Student - other,2180,-2180
New South Wales,NSW,2011-12,Departures,Student - other,2190,-2190
New South Wales,NSW,2012-13,Departures,Student - other,2330,-2330
New South Wales,NSW,2013-14,Departures,Student - other,2410,-2410
New South Wales,NSW,2014-15,Departures,Student - other,2820,-2820
New South Wales,NSW,2015-16,Departures,Student - other,2590,-2590
New South Wales,NSW,2016-17,Departures,Student - other,2570,-2570
New South Wales,NSW,2017-18,Departures,Student - other,2650,-2650
New South Wales,NSW,2018-19,Departures,Student - other,2750,-2750
New South Wales,NSW,2019-20,Departures,Student - other,3900,-3900
New South Wales,NSW,2020-21,Departures,Student - other,2000,-2000
New South Wales,NSW,2021-22,Departures,Student - other,1250,-1250
New South Wales,NSW,2022-23,Departures,Student - other,920,-920
New South Wales,NSW,2023-24,Departures,Student - other,1810,-1810
Victoria,VIC,2004-05,Arrivals,Student - VET,2300,2300
Victoria,VIC,2005-06,Arrivals,Student - VET,3630,3630
Victoria,VIC,2006-07,Arrivals,Student - VET,7130,7130
Victoria,VIC,2007-08,Arrivals,Student - VET,10130,10130
Victoria,VIC,2008-09,Arrivals,Student - VET,20180,20180
Victoria,VIC,2009-10,Arrivals,Student - VET,8750,8750
Victoria,VIC,2010-11,Arrivals,Student - VET,3010,3010
Victoria,VIC,2011-12,Arrivals,Student - VET,2530,2530
Victoria,VIC,2012-13,Arrivals,Student - VET,1970,1970
Victoria,VIC,2013-14,Arrivals,Student - VET,2070,2070
Victoria,VIC,2014-15,Arrivals,Student - VET,2340,2340
Victoria,VIC,2015-16,Arrivals,Student - VET,3530,3530
Victoria,VIC,2016-17,Arrivals,Student - VET,3900,3900
Victoria,VIC,2017-18,Arrivals,Student - VET,5580,5580
Victoria,VIC,2018-19,Arrivals,Student - VET,5590,5590
Victoria,VIC,2019-20,Arrivals,Student - VET,3080,3080
Victoria,VIC,2020-21,Arrivals,Student - VET,20,20
Victoria,VIC,2021-22,Arrivals,Student - VET,5120,5120
Victoria,VIC,2022-23,Arrivals,Student - VET,10000,10000
Victoria,VIC,2023-24,Arrivals,Student - VET,5530,5530
Victoria,VIC,2004-05,Arrivals,Student - higher education,10060,10060
Victoria,VIC,2005-06,Arrivals,Student - higher education,14170,14170
Victoria,VIC,2006-07,Arrivals,Student - higher education,21760,21760
Victoria,VIC,2007-08,Arrivals,Student - higher education,26100,26100
Victoria,VIC,2008-09,Arrivals,Student - higher education,24720,24720
Victoria,VIC,2009-10,Arrivals,Student - higher education,17580,17580
Victoria,VIC,2010-11,Arrivals,Student - higher education,12740,12740
Victoria,VIC,2011-12,Arrivals,Student - higher education,12660,12660
Victoria,VIC,2012-13,Arrivals,Student - higher education,17870,17870
Victoria,VIC,2013-14,Arrivals,Student - higher education,25860,25860
Victoria,VIC,2014-15,Arrivals,Student - higher education,28460,28460
Victoria,VIC,2015-16,Arrivals,Student - higher education,30640,30640
Victoria,VIC,2016-17,Arrivals,Student - higher education,36150,36150
Victoria,VIC,2017-18,Arrivals,Student - higher education,38430,38430
Victoria,VIC,2018-19,Arrivals,Student - higher education,41990,41990
Victoria,VIC,2019-20,Arrivals,Student - higher education,27390,27390
Victoria,VIC,2020-21,Arrivals,Student - higher education,160,160
Victoria,VIC,2021-22,Arrivals,Student - higher education,35010,35010
Victoria,VIC,2022-23,Arrivals,Student - higher education,51560,51560
Victoria,VIC,2023-24,Arrivals,Student - higher education,44610,44610
Victoria,VIC,2004-05,Arrivals,Student - other,7530,7530
Victoria,VIC,2005-06,Arrivals,Student - other,5580,5580
Victoria,VIC,2006-07,Arrivals,Student - other,6610,6610
Victoria,VIC,2007-08,Arrivals,Student - other,7300,7300
Victoria,VIC,2008-09,Arrivals,Student - other,7070,7070
Victoria,VIC,2009-10,Arrivals,Student - other,6620,6620
Victoria,VIC,2010-11,Arrivals,Student - other,5800,5800
Victoria,VIC,2011-12,Arrivals,Student - other,5750,5750
Victoria,VIC,2012-13,Arrivals,Student - other,5600,5600
Victoria,VIC,2013-14,Arrivals,Student - other,7110,7110
Victoria,VIC,2014-15,Arrivals,Student - other,7110,7110
Victoria,VIC,2015-16,Arrivals,Student - other,7930,7930
Victoria,VIC,2016-17,Arrivals,Student - other,8950,8950
Victoria,VIC,2017-18,Arrivals,Student - other,9020,9020
Victoria,VIC,2018-19,Arrivals,Student - other,8950,8950
Victoria,VIC,2019-20,Arrivals,Student - other,6670,6670
Victoria,VIC,2020-21,Arrivals,Student - other,130,130
Victoria,VIC,2021-22,Arrivals,Student - other,6620,6620
Victoria,VIC,2022-23,Arrivals,Student - other,18440,18440
Victoria,VIC,2023-24,Arrivals,Student - other,10540,10540
Victoria,VIC,2004-05,Departures,Student - VET,620,-620
Victoria,VIC,2005-06,Departures,Student - VET,710,-710
Victoria,VIC,2006-07,Departures,Student - VET,650,-650
Victoria,VIC,2007-08,Departures,Student - VET,800,-800
Victoria,VIC,2008-09,Departures,Student - VET,1120,-1120
Victoria,VIC,2009-10,Departures,Student - VET,2450,-2450
Victoria,VIC,2010-11,Departures,Student - VET,3200,-3200
Victoria,VIC,2011-12,Departures,Student - VET,2070,-2070
Victoria,VIC,2012-13,Departures,Student - VET,1730,-1730
Victoria,VIC,2013-14,Departures,Student - VET,1830,-1830
Victoria,VIC,2014-15,Departures,Student - VET,2060,-2060
Victoria,VIC,2015-16,Departures,Student - VET,2110,-2110
Victoria,VIC,2016-17,Departures,Student - VET,2560,-2560
Victoria,VIC,2017-18,Departures,Student - VET,3660,-3660
Victoria,VIC,2018-19,Departures,Student - VET,4300,-4300
Victoria,VIC,2019-20,Departures,Student - VET,5770,-5770
Victoria,VIC,2020-21,Departures,Student - VET,3660,-3660
Victoria,VIC,2021-22,Departures,Student - VET,1890,-1890
Victoria,VIC,2022-23,Departures,Student - VET,1180,-1180
Victoria,VIC,2023-24,Departures,Student - VET,2190,-2190
Victoria,VIC,2004-05,Departures,Student - higher education,2570,-2570
Victoria,VIC,2005-06,Departures,Student - higher education,4340,-4340
Victoria,VIC,2006-07,Departures,Student - higher education,4600,-4600
Victoria,VIC,2007-08,Departures,Student - higher education,4620,-4620
Victoria,VIC,2008-09,Departures,Student - higher education,5560,-5560
Victoria,VIC,2009-10,Departures,Student - higher education,7510,-7510
Victoria,VIC,2010-11,Departures,Student - higher education,9190,-9190
Victoria,VIC,2011-12,Departures,Student - higher education,9030,-9030
Victoria,VIC,2012-13,Departures,Student - higher education,8220,-8220
Victoria,VIC,2013-14,Departures,Student - higher education,7770,-7770
Victoria,VIC,2014-15,Departures,Student - higher education,7530,-7530
Victoria,VIC,2015-16,Departures,Student - higher education,7640,-7640
Victoria,VIC,2016-17,Departures,Student - higher education,8360,-8360
Victoria,VIC,2017-18,Departures,Student - higher education,10250,-10250
Victoria,VIC,2018-19,Departures,Student - higher education,13650,-13650
Victoria,VIC,2019-20,Departures,Student - higher education,22140,-22140
Victoria,VIC,2020-21,Departures,Student - higher education,18390,-18390
Victoria,VIC,2021-22,Departures,Student - higher education,5150,-5150
Victoria,VIC,2022-23,Departures,Student - higher education,2590,-2590
Victoria,VIC,2023-24,Departures,Student - higher education,5480,-5480
Victoria,VIC,2004-05,Departures,Student - other,2530,-2530
Victoria,VIC,2005-06,Departures,Student - other,2140,-2140
Victoria,VIC,2006-07,Departures,Student - other,1560,-1560
Victoria,VIC,2007-08,Departures,Student - other,1750,-1750
Victoria,VIC,2008-09,Departures,Student - other,1800,-1800
Victoria,VIC,2009-10,Departures,Student - other,1860,-1860
Victoria,VIC,2010-11,Departures,Student - other,2050,-2050
Victoria,VIC,2011-12,Departures,Student - other,2080,-2080
Victoria,VIC,2012-13,Departures,Student - other,2270,-2270
Victoria,VIC,2013-14,Departures,Student - other,2320,-2320
Victoria,VIC,2014-15,Departures,Student - other,2830,-2830
Victoria,VIC,2015-16,Departures,Student - other,2790,-2790
Victoria,VIC,2016-17,Departures,Student - other,2700,-2700
Victoria,VIC,2017-18,Departures,Student - other,2600,-2600
Victoria,VIC,2018-19,Departures,Student - other,2770,-2770
Victoria,VIC,2019-20,Departures,Student - other,3870,-3870
Victoria,VIC,2020-21,Departures,Student - other,2620,-2620
Victoria,VIC,2021-22,Departures,Student - other,1210,-1210
Victoria,VIC,2022-23,Departures,Student - other,770,-770
Victoria,VIC,2023-24,Departures,Student - other,1910,-1910
Queensland,QLD,2004-05,Arrivals,Student - VET,850,850
Queensland,QLD,2005-06,Arrivals,Student - VET,860,860
Queensland,QLD,2006-07,Arrivals,Student - VET,1550,1550
Queensland,QLD,2007-08,Arrivals,Student - VET,3200,3200
Queensland,QLD,2008-09,Arrivals,Student - VET,7730,7730
Queensland,QLD,2009-10,Arrivals,Student - VET,4030,4030
Queensland,QLD,2010-11,Arrivals,Student - VET,1340,1340
Queensland,QLD,2011-12,Arrivals,Student - VET,1210,1210
Queensland,QLD,2012-13,Arrivals,Student - VET,1180,1180
Queensland,QLD,2013-14,Arrivals,Student - VET,1210,1210
Queensland,QLD,2014-15,Arrivals,Student - VET,1550,1550
Queensland,QLD,2015-16,Arrivals,Student - VET,2480,2480
Queensland,QLD,2016-17,Arrivals,Student - VET,2740,2740
Queensland,QLD,2017-18,Arrivals,Student - VET,2580,2580
Queensland,QLD,2018-19,Arrivals,Student - VET,3960,3960
Queensland,QLD,2019-20,Arrivals,Student - VET,2250,2250
Queensland,QLD,2020-21,Arrivals,Student - VET,20,20
Queensland,QLD,2021-22,Arrivals,Student - VET,2740,2740
Queensland,QLD,2022-23,Arrivals,Student - VET,7450,7450
Queensland,QLD,2023-24,Arrivals,Student - VET,3980,3980
Queensland,QLD,2004-05,Arrivals,Student - higher education,4750,4750
Queensland,QLD,2005-06,Arrivals,Student - higher education,5520,5520
Queensland,QLD,2006-07,Arrivals,Student - higher education,6670,6670
Queensland,QLD,2007-08,Arrivals,Student - higher education,10880,10880
Queensland,QLD,2008-09,Arrivals,Student - higher education,10960,10960
Queensland,QLD,2009-10,Arrivals,Student - higher education,8950,8950
Queensland,QLD,2010-11,Arrivals,Student - higher education,7350,7350
Queensland,QLD,2011-12,Arrivals,Student - higher education,6480,6480
Queensland,QLD,2012-13,Arrivals,Student - higher education,8210,8210
Queensland,QLD,2013-14,Arrivals,Student - higher education,13120,13120
Queensland,QLD,2014-15,Arrivals,Student - higher education,10880,10880
Queensland,QLD,2015-16,Arrivals,Student - higher education,10900,10900
Queensland,QLD,2016-17,Arrivals,Student - higher education,12120,12120
Queensland,QLD,2017-18,Arrivals,Student - higher education,13010,13010
Queensland,QLD,2018-19,Arrivals,Student - higher education,13760,13760
Queensland,QLD,2019-20,Arrivals,Student - higher education,9710,9710
Queensland,QLD,2020-21,Arrivals,Student - higher education,130,130
Queensland,QLD,2021-22,Arrivals,Student - higher education,10190,10190
Queensland,QLD,2022-23,Arrivals,Student - higher education,21020,21020
Queensland,QLD,2023-24,Arrivals,Student - higher education,17610,17610
Queensland,QLD,2004-05,Arrivals,Student - other,4040,4040
Queensland,QLD,2005-06,Arrivals,Student - other,3730,3730
Queensland,QLD,2006-07,Arrivals,Student - other,4490,4490
Queensland,QLD,2007-08,Arrivals,Student - other,4850,4850
Queensland,QLD,2008-09,Arrivals,Student - other,5080,5080
Queensland,QLD,2009-10,Arrivals,Student - other,4570,4570
Queensland,QLD,2010-11,Arrivals,Student - other,3960,3960
Queensland,QLD,2011-12,Arrivals,Student - other,4040,4040
Queensland,QLD,2012-13,Arrivals,Student - other,4260,4260
Queensland,QLD,2013-14,Arrivals,Student - other,5110,5110
Queensland,QLD,2014-15,Arrivals,Student - other,5140,5140
Queensland,QLD,2015-16,Arrivals,Student - other,5390,5390
Queensland,QLD,2016-17,Arrivals,Student - other,6450,6450
Queensland,QLD,2017-18,Arrivals,Student - other,6360,6360
Queensland,QLD,2018-19,Arrivals,Student - other,6460,6460
Queensland,QLD,2019-20,Arrivals,Student - other,5260,5260
Queensland,QLD,2020-21,Arrivals,Student - other,130,130
Queensland,QLD,2021-22,Arrivals,Student - other,4140,4140
Queensland,QLD,2022-23,Arrivals,Student - other,15150,15150
Queensland,QLD,2023-24,Arrivals,Student - other,8550,8550
Queensland,QLD,2004-05,Departures,Student - VET,450,-450
Queensland,QLD,2005-06,Departures,Student - VET,450,-450
Queensland,QLD,2006-07,Departures,Student - VET,420,-420
Queensland,QLD,2007-08,Departures,Student - VET,530,-530
Queensland,QLD,2008-09,Departures,Student - VET,750,-750
Queensland,QLD,2009-10,Departures,Student - VET,1390,-1390
Queensland,QLD,2010-11,Departures,Student - VET,2030,-2030
Queensland,QLD,2011-12,Departures,Student - VET,1570,-1570
Queensland,QLD,2012-13,Departures,Student - VET,1300,-1300
Queensland,QLD,2013-14,Departures,Student - VET,1390,-1390
Queensland,QLD,2014-15,Departures,Student - VET,1440,-1440
Queensland,QLD,2015-16,Departures,Student - VET,1630,-1630
Queensland,QLD,2016-17,Departures,Student - VET,2290,-2290
Queensland,QLD,2017-18,Departures,Student - VET,2930,-2930
Queensland,QLD,2018-19,Departures,Student - VET,3310,-3310
Queensland,QLD,2019-20,Departures,Student - VET,3950,-3950
Queensland,QLD,2020-21,Departures,Student - VET,1700,-1700
Queensland,QLD,2021-22,Departures,Student - VET,1150,-1150
Queensland,QLD,2022-23,Departures,Student - VET,840,-840
Queensland,QLD,2023-24,Departures,Student - VET,1470,-1470
Queensland,QLD,2004-05,Departures,Student - higher education,1700,-1700
Queensland,QLD,2005-06,Departures,Student - higher education,2840,-2840
Queensland,QLD,2006-07,Departures,Student - higher education,3180,-3180
Queensland,QLD,2007-08,Departures,Student - higher education,2910,-2910
